Project2/user,Project2,14123512351,asdf,user,,Java;C++;Python
Project12/user,Project12,asdfasdf,1234,user,;[email],Java;C++
Project123/user,Project123,asdfasdf,[email],user, ;[email],Java;C++
asdfasdf/user,asdfasdf,asdfasdf,[email],user, ;[email],Java;C++;Python
asdfaq/user,asdfaq,qqwwqqeweeq,[email],user, ,Java
qqw/user,qqw,qwe,[email],user, ,Java;C++
w/user,w,w,[email],user, ,Java;C++
aaa/user,aaa,aaa,[email],user, ,Java;C++
12345555/user,12345555,123412555,[email],user, ,Java;C++;Python
143123412/user,143123412,12341234123,[email],user, ,Java;C++
Project1231/user,Project1231,asdfasdf,[email],user, ,Java;C++;Python
1234/user,1234,1234,[email],user, ,Java;C++
Project_11/user,Project 11,asdfasdf,[email],user, ,Java;C++;Python;JavaScript;C#
ProjectoX/user,ProjectoX,asdfasdfqwefqwefqwe,[email],user, ,Java;C++;Python;JavaScript
12341235/user,12341235,1234,[email],user, ,Java;C++;Python;JavaScript;C#
